Date : 2022-01-10 01:23:52
Directory : d:\REACT\ExpoApp-frontend2
Total : 517 files,  49495 codes, 758 comments, 3062 blanks, all 53315 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| backend\src\ExpoAPI\v1\UseCases\Purchase                                                                                                                                  |         29 |        871 |          0 |        101 |        972 |
| backend\src\ExpoAPI\v1\UseCases\Purchase\CreatePurchase                                                                                                                   |          3 |         77 |          0 |          9 |         86 |
| backend\src\ExpoAPI\v1\UseCases\Purchase\DeletePurchaseById                                                                                                               |          3 |         77 |          0 |          9 |         86 |
| backend\src\ExpoAPI\v1\UseCases\Purchase\GetNumberOfPurchases                                                                                                             |          3 |         74 |          0 |         10 |         84 |
| backend\src\ExpoAPI\v1\UseCases\Purchase\GetPurchaseById                                                                                                                  |          3 |        104 |          0 |         12 |        116 |
| backend\src\ExpoAPI\v1\UseCases\Purchase\GetPurchases                                                                                                                     |          3 |        106 |          0 |         13 |        119 |
| backend\src\ExpoAPI\v1\UseCases\Purchase\GetPurchasesByPurchaserId                                                                                                        |          3 |        111 |          0 |         12 |        123 |
| backend\src\ExpoAPI\v1\UseCases\Purchase\GetPurchasesBySellerId                                                                                                           |          3 |        111 |          0 |         12 |        123 |
| backend\src\ExpoAPI\v1\UseCases\Purchase\GetPurchasesWithCompanyName                                                                                                      |          3 |        106 |          0 |         13 |        119 |
| backend\src\ExpoAPI\v1\UseCases\Purchase\UpdatePurchaseById                                                                                                               |          3 |         77 |          0 |          9 |         86 |
| backend\tools                                                                                                                                                             |          1 |         12 |          4 |          3 |         19 |
| backend\tools\docker                                                                                                                                                      |          1 |         12 |          4 |          3 |         19 |
| db                                                                                                                                                                        |          4 |         89 |          7 |         14 |        110 |
| db\tools                                                                                                                                                                  |          1 |          8 |          0 |          3 |         11 |
| db\tools\docker                                                                                                                                                           |          1 |          8 |          0 |          3 |         11 |
| frontend                                                                                                                                                                  |        295 |     43,524 |        712 |      2,331 |     46,567 |
| frontend\desktop                                                                                                                                                          |        283 |     23,472 |        660 |      2,221 |     26,353 |
| frontend\desktop\src                                                                                                                                                      |        276 |     23,228 |        660 |      2,213 |     26,101 |
| frontend\desktop\src\main                                                                                                                                                 |          1 |         16 |          0 |          4 |         20 |
| frontend\desktop\src\mockserver                                                                                                                                           |          2 |         56 |          0 |          1 |         57 |
| frontend\desktop\src\renderer                                                                                                                                             |        273 |     23,156 |        660 |      2,208 |     26,024 |
| frontend\desktop\src\renderer\public                                                                                                                                      |          5 |        138 |         30 |         13 |        181 |
| frontend\desktop\src\renderer\src                                                                                                                                         |        266 |     22,992 |        627 |      2,190 |     25,809 |
| frontend\desktop\src\renderer\src\assets                                                                                                                                  |        129 |      7,691 |        107 |        138 |      7,936 |
| frontend\desktop\src\renderer\src\assets\img                                                                                                                              |        125 |      7,451 |        107 |        135 |      7,693 |
| frontend\desktop\src\renderer\src\assets\img\brand                                                                                                                        |          2 |         13 |          1 |          1 |         15 |
| frontend\desktop\src\renderer\src\assets\img\favicon                                                                                                                      |          4 |         87 |          0 |          4 |         91 |
| frontend\desktop\src\renderer\src\assets\img\flags                                                                                                                        |        100 |      4,366 |        100 |        100 |      4,566 |
| frontend\desktop\src\renderer\src\assets\img\icons                                                                                                                        |          3 |         19 |          1 |          1 |         21 |
| frontend\desktop\src\renderer\src\assets\img\illustrations                                                                                                                |          4 |      2,807 |          3 |         23 |      2,833 |
| frontend\desktop\src\renderer\src\assets\img\technologies                                                                                                                 |          8 |         87 |          1 |          5 |         93 |
| frontend\desktop\src\renderer\src\assets\syntax-themes                                                                                                                    |          2 |        225 |          0 |          0 |        225 |
| frontend\desktop\src\renderer\src\components                                                                                                                              |         18 |      5,080 |         41 |        346 |      5,467 |
| frontend\desktop\src\renderer\src\data                                                                                                                                    |          8 |        416 |          0 |         26 |        442 |
| frontend\desktop\src\renderer\src\pages                                                                                                                                   |         35 |      3,530 |         28 |        354 |      3,912 |
| frontend\desktop\src\renderer\src\pages\components                                                                                                                        |         16 |      2,010 |          0 |        221 |      2,231 |
| frontend\desktop\src\renderer\src\pages\dashboard                                                                                                                         |          1 |        186 |         22 |         14 |        222 |
| frontend\desktop\src\renderer\src\pages\documentation                                                                                                                     |          7 |        224 |          0 |         42 |        266 |
| frontend\desktop\src\renderer\src\pages\examples                                                                                                                          |          6 |        343 |          3 |         32 |        378 |
| frontend\desktop\src\renderer\src\pages\tables                                                                                                                            |          1 |         26 |          0 |          6 |         32 |
| frontend\desktop\src\renderer\src\scss                                                                                                                                    |         74 |      6,218 |        437 |      1,314 |      7,969 |
| frontend\desktop\src\renderer\src\scss\volt                                                                                                                               |         73 |      6,206 |        418 |      1,300 |      7,924 |
| frontend\desktop\src\renderer\src\scss\volt\components                                                                                                                    |         34 |      2,402 |        156 |        503 |      3,061 |
| frontend\desktop\src\renderer\src\scss\volt\layout                                                                                                                        |          5 |      1,139 |         29 |        193 |      1,361 |
| frontend\desktop\src\renderer\src\scss\volt\mixins                                                                                                                        |          7 |        252 |          3 |         35 |        290 |
| frontend\desktop\src\renderer\src\scss\volt\themes                                                                                                                        |          3 |          0 |          0 |          3 |          3 |
| frontend\desktop\src\renderer\src\scss\volt\utilities                                                                                                                     |          8 |        391 |         39 |         81 |        511 |
| frontend\desktop\src\renderer\src\scss\volt\vendor                                                                                                                        |          8 |        717 |         47 |        133 |        897 |
| frontend\desktop\src\renderer\src\scss\volt\vendor\chartist                                                                                                               |          2 |        255 |         30 |         57 |        342 |
| frontend\desktop\src\renderer\src\scss\volt\vendor\chartist\settings                                                                                                      |          1 |         62 |         16 |         12 |         90 |
| frontend\desktop\src\renderer\src\scss\volt\vendor\wizard                                                                                                                 |          3 |        269 |         10 |         45 |        324 |
| frontend\desktop\tools                                                                                                                                                    |          1 |          0 |          0 |          1 |          1 |
| frontend\desktop\tools\docker                                                                                                                                             |          1 |          0 |          0 |          1 |          1 |
| frontend\desktop\webpack                                                                                                                                                  |          4 |        110 |          0 |          5 |        115 |
| frontend\web                                                                                                                                                              |         12 |     20,052 |         52 |        110 |     20,214 |
| frontend\web\public                                                                                                                                                       |          1 |         20 |          0 |          4 |         24 |
| frontend\web\src                                                                                                                                                          |          8 |      1,329 |         47 |         98 |      1,474 |
| frontend\web\tools                                                                                                                                                        |          1 |          8 |          5 |          6 |         19 |
| frontend\web\tools\docker                                                                                                                                                 |          1 |          8 |          5 |          6 |         19 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                                                                  | language     | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| d:\REACT\ExpoApp-frontend2\README.md                                                                                                                                      | Markdown     |          1 |          0 |          1 |          2 |
| d:\REACT\ExpoApp-frontend2\TODO.md                                                                                                                                        | Markdown     |          3 |          0 |          1 |          4 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\MessageContract.cs                                                                                               | C#           |         12 |          0 |          1 |         13 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\MessageType.cs                                                                                                   | C#           |         10 |          0 |          1 |         11 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Accommodation\CreateAccommodationApiRequestContract.cs                                                  | C#           |         35 |          0 |          2 |         37 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Accommodation\DeleteAccommodationByIdApiRequestContract.cs                                              | C#           |          9 |          0 |          2 |         11 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Accommodation\GetAccommodationByIdApiRequestContract.cs                                                 | C#           |          9 |          0 |          2 |         11 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Accommodation\GetAccommodationsApiRequestContract.cs                                                    | C#           |          8 |          0 |          2 |         10 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Accommodation\GetNumberOfAccommodationsApiRequestContract.cs                                            | C#           |          8 |          0 |          2 |         10 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Accommodation\UpdateAccommodationByIdApiRequestContract.cs                                              | C#           |         35 |          0 |          2 |         37 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Admin\GetAdminInformationApiRequestContract.cs                                                          | C#           |          6 |          0 |          1 |          7 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Companies\CreateCompanyApiRequestContract.cs                                                            | C#           |         14 |          0 |          3 |         17 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Companies\DeleteCompanyByIdApiRequestContract.cs                                                        | C#           |          9 |          0 |          2 |         11 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Companies\GetAllApiRequestContract.cs                                                                   | C#           |          6 |          0 |          1 |          7 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Companies\GetCompaniesApiRequestContract.cs                                                             | C#           |          6 |          0 |          1 |          7 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Companies\GetCompanyByIdApiRequestContract.cs                                                           | C#           |          9 |          0 |          1 |         10 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Companies\GetCompanyIdByNameApiRequestContract.cs                                                       | C#           |          9 |          0 |          1 |         10 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Companies\GetCompanyNameByIdApiRequestContract.cs                                                       | C#           |          9 |          0 |          1 |         10 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Companies\GetCompanyNamesApiRequestContract.cs                                                          | C#           |          6 |          0 |          1 |          7 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Companies\GetEnteredCompaniesApiRequestContract.cs                                                      | C#           |          6 |          0 |          1 |          7 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Companies\GetEnteredCompaniesWithoutPurchaseApiRequestContract.cs                                       | C#           |          6 |          0 |          1 |          7 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Companies\GetGuestsApiRequestContract.cs                                                                | C#           |          6 |          0 |          1 |          7 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Companies\GetNotEnteredCompaniesApiRequestContract.cs                                                   | C#           |          6 |          0 |          1 |          7 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Companies\GetNumberOfCompaniesApiRequestContract.cs                                                     | C#           |          6 |          0 |          1 |          7 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Companies\GetNumberOfEnteredCompaniesApiRequestContract.cs                                              | C#           |          6 |          0 |          1 |          7 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Companies\GetNumberOfEnteredCompaniesWithoutPurchaseApiRequestContract.cs                               | C#           |          6 |          0 |          1 |          7 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Companies\GetNumberOfGuestsApiRequestContract.cs                                                        | C#           |          6 |          0 |          1 |          7 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Companies\GetNumberOfNotEnteredCompaniesApiRequestContract.cs                                           | C#           |          6 |          0 |          1 |          7 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Companies\GetTotalEndorsementApiRequestContract.cs                                                      | C#           |          6 |          0 |          1 |          7 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Companies\UpdateCompanyByIdApiRequestContract.cs                                                        | C#           |         12 |          0 |          2 |         14 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Purchases\CreatePurchaseApiRequestContract.cs                                                           | C#           |         12 |          0 |          3 |         15 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Purchases\DeletePurchaseByIdApiRequestContract.cs                                                       | C#           |          9 |          0 |          2 |         11 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Purchases\GetNumberofPurchasesApiRequestContract.cs                                                     | C#           |          6 |          0 |          1 |          7 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Purchases\GetPurchaseByIdApiRequestContract.cs                                                          | C#           |          9 |          0 |          1 |         10 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Purchases\GetPurchasesApiRequestContract.cs                                                             | C#           |          8 |          0 |          2 |         10 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Purchases\GetPurchasesByPurchaserIdRequestContract.cs                                                   | C#           |          9 |          0 |          1 |         10 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Purchases\GetPurchasesBySellerIdRequestContract.cs                                                      | C#           |          9 |          0 |          1 |         10 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Purchases\GetPurchasesWithCompanyNamesApiRequestContract.cs                                             | C#           |          8 |          0 |          1 |          9 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Requests\Purchases\UpdatePurchaseByIdApiRequestContract.cs                                                       | C#           |         12 |          0 |          4 |         16 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Accommodation\CreateAccommodationApiResponseContract.cs                                                | C#           |          6 |          0 |          1 |          7 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Accommodation\DeleteAccommodationByIdApiResponseContract.cs                                            | C#           |          6 |          0 |          1 |          7 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Accommodation\GetAccommodationByIdApiResponseContract.cs                                               | C#           |          7 |          0 |          1 |          8 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Accommodation\GetAccommodationsApiResponseContract.cs                                                  | C#           |          8 |          0 |          1 |          9 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Accommodation\GetNumberOfAccommodationsApiResponseContract.cs                                          | C#           |          6 |          0 |          1 |          7 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Accommodation\UpdateAccommodationByIdApiResponseContract.cs                                            | C#           |          6 |          0 |          1 |          7 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Admin\GetAdminInformationApiResponseContract.cs                                                        | C#           |          7 |          0 |          1 |          8 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\ApiResponseBaseContract.cs                                                                             | C#           |         14 |          0 |          3 |         17 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Companies\CreateCompanyApiResponseContract.cs                                                          | C#           |          7 |          0 |          1 |          8 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Companies\DeleteCompanyByIdApiResponseContract.cs                                                      | C#           |          7 |          0 |          2 |          9 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Companies\GetAllApiResponseContract.cs                                                                 | C#           |          8 |          0 |          2 |         10 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Companies\GetCompaniesApiResponseContract.cs                                                           | C#           |          8 |          0 |          2 |         10 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Companies\GetCompanyByIdApiResponseContract.cs                                                         | C#           |          7 |          0 |          2 |          9 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Companies\GetCompanyIdByNameApiResponseContract.cs                                                     | C#           |          7 |          0 |          2 |          9 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Companies\GetCompanyNameByIdApiResponseContract.cs                                                     | C#           |          7 |          0 |          2 |          9 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Companies\GetCompanyNamesApiResponseContract.cs                                                        | C#           |          8 |          0 |          2 |         10 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Companies\GetEnteredCompaniesApiResponseContract.cs                                                    | C#           |          8 |          0 |          2 |         10 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Companies\GetEnteredCompaniesWithoutPurchaseApiResponseContract.cs                                     | C#           |          8 |          0 |          2 |         10 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Companies\GetGuestsApiResponseContract.cs                                                              | C#           |          8 |          0 |          2 |         10 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Companies\GetNotEnteredCompaniesApiResponseContract.cs                                                 | C#           |          8 |          0 |          2 |         10 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Companies\GetNumberOfCompaniesApiResponseContract.cs                                                   | C#           |          6 |          0 |          1 |          7 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Companies\GetNumberOfEnteredCompaniesApiResponseContract.cs                                            | C#           |          6 |          0 |          1 |          7 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Companies\GetNumberOfEnteredCompaniesWithoutPurchaseApiResponseContract.cs                             | C#           |          6 |          0 |          1 |          7 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Companies\GetNumberOfGuestsApiResponseContract.cs                                                      | C#           |          6 |          0 |          1 |          7 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Companies\GetNumberOfNotEnteredCompaniesApiResponseContract.cs                                         | C#           |          6 |          0 |          1 |          7 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Companies\GetTotalEndorsementApiResponseContract.cs                                                    | C#           |          8 |          0 |          2 |         10 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Companies\UpdateCompanyByIdApiResponseContract.cs                                                      | C#           |          7 |          0 |          2 |          9 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Purchases\CreatePurchaseApiResponseContract.cs                                                         | C#           |          7 |          0 |          1 |          8 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Purchases\DeletePurchaseByIdApiResponseContract.cs                                                     | C#           |          7 |          0 |          2 |          9 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Purchases\GetNumberOfPurchasesApiResponseContract.cs                                                   | C#           |          7 |          0 |          1 |          8 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Purchases\GetPurchaseByIdApiResponseContract.cs                                                        | C#           |          7 |          0 |          2 |          9 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Purchases\GetPurchasesApiResponseContract.cs                                                           | C#           |          8 |          0 |          2 |         10 |
| d:\REACT\ExpoApp-frontend2\backend\src\ExpoAPI\Contracts\Responses\Purchases\GetPurchasesByPurchaserIdResponseContract.cs                                                 | C#           |          8 |          0 |          1 |          9 |
